router,FW_RT_AX86U_AX86S_300438645375,71
router,FW_RT_AX86U_AX86S_300438645898,70
router,FW_RT_AX88U_300438646065,68
router,FW_RT_AX86U_300438641535,67
router,FW_RT_AX92U_300438645934,67
router,FW_RT_AX92U_v300438646061,67
router,FW_RT_AX92U_300438645898,67
router,FW_RT_AX92U_300438644695,67
router,FW_BLUECAVE_300438446417,64
router,FW_BLUECAVE_300438446468,64
router,FW_RT_AX82U_v30043849703,63
router,FW_RT_AX82U_30043849926,63
router,FW_RT_AX82U_30043849617,63
router,FW_TUF_AX3000_300438641700,63
router,FW_RT_AX82U_30043849385,63
router,FW_RT_AX82U_30043849261,63
router,FW_BLUECAVE_300438445708,62
router,FW_BLUECAVE_300438445149,62
router,FW_BLUECAVE_300438432546,62
router,FW_RT_AX92U_300438643084,62
router,FW_RT_AC86U_300438644470,61
router,FW_TUF_AX3000_30043849190,61
router,FW_TUF_AX3000_300438410177,61
router,FW_TUF_AX3000_30043849923,61
router,FW_TUF_AX3000_30043848591,61
router,FW_TUF_AX3000_30043848563,61
router,FW_RT_AC86U_300438642643,59
router,FW_RT-AC86U_900438641994,58
router,FW_RT_AC86U_300438640451,58
router,FW_RT_AC86U_300438481930,57
router,FW_RT_AC86U_300438482072,57
router,FW_RT_AC86U_300438481992,57
router,FW_RT_AC86U_300438481918,57
router,FW_RT_AC86U_300438481858,57
router,FW_RT_AC86U_300438481352,57
camera,BM1 XM530_BMS53X20-WVGA_16M_V20211223,6
camera,FI9900W V-11.154.1.15,4
camera,FN7108W-B4 V-6.2.30.140000,3
camera,FN8108HE/FN8108H V-6.2.30.140000,3
router,routeros-7.2,11
router,routeros-7.2rc7,11
router,routeros-x86-6.48.6,10
router,routeros-x86-6.49.5,10
router,routeros-x86-6.49rc2,10
router,routeros-7.2-mmips,9
router,routeros-7.2rc7-arm64,9
router,routeros-7.2-arm64,9
router,routeros-7.2rc7-arm,9
router,routeros-7.2-arm,9
router,routeros-7.2rc7-mmips,9
router,routeros-7.2-smips,9
router,routeros-7.2-mipsbe,9
router,routeros-7.2rc7-smips,9
router,routeros-7.2rc7-mipsbe,9
router,routeros-arm-6.48.6,8
router,routeros-arm-6.49rc2,8
router,routeros-arm-6.49.5,8
router,routeros-arm64-6.48.6,8
router,routeros-arm64-6.49.5,8
router,routeros-arm64-6.49rc2,8
router,routeros-smips-6.48.6,8
router,routeros-mmips-6.49.5,8
router,routeros-mipsbe-6.49.5,8
router,routeros-mipsbe-6.49rc2,8
router,routeros-smips-6.49.5,8
router,routeros-mmips-6.48.6,8
router,routeros-mmips-6.49rc2,8
router,routeros-smips-6.49rc2,8
router,routeros-mipsbe-6.48.6,8
router,XR700-V1.0.1.48,67
router,R8900-V1.0.5.40,63
router,R7500v2-V1.0.3.48,56
router,RAX38-V1.0.4.102_1.0.1,53
router,BR200-FW-V5.10.0.5,52
router,LBR20_V2.6.5.32,51
router,R7500-V1.0.0.130,50
router,R7400_V1.2.0.90_1.0.1,46
router,R7350_V1.2.0.90_1.0.1,46
router,R7200_V1.2.0.90_1.0.1,46
router,R6230-V1.1.0.112_1.0.1,45
router,R6220-V1.1.0.112_1.0.1,45
router,FVS318Gv2_V4.3.5-3,40
router,FVS318N_V4.3.5-3,40
router,R7300-V1.0.0.74_1.0.29,38
router,RS400-V1.5.1.86_10.0.58,37
router,WNDR4300v2-V1.0.0.60_BETA,37
router,WNDR3700v5_V1.1.0.54_1.0.1,37
router,R8000-V1.0.4.84_10.1.84,37
router,R7900-V1.0.4.46_10.0.53,37
router,R7850-V1.0.5.84_10.1.84,37
router,R6900-V1.0.2.26_10.0.45,37
router,R6700-V1.0.2.26_10.0.61,37
router,LG6100D-Firmware-02_02_84,36
router,R6250-V1.0.4.48_10.1.30,36
router,D6000_V1.0.0.80_1.0.1,35
router,WNDR4700-V1.0.0.56,35
router,D3600_V1.0.0.76_1.0.1,34
router,JR6150_R6050-V1.0.1.26_1.0.1,32
router,DGND4000_V1.1.00.14_1.00.14NA,31
router,D6200_V1.1.00.40_1.00.40,31
router,WNDR4300-V1.0.2.104,31
router,R6200v2-V1.0.3.12_10.1.11,31
router,DGND3700v2-V1.1.00.26_1.00.26NA,30
router,swi_nhd1w_1.0.95.1,29
router,R6300v2-V1.0.4.52_10.0.93,29
router,R6100-V1.0.1.28,29
router,AC1450-V1.0.0.36_10.0.17,28
router,DGN2200v3-V1.1.00.25_1.00.25,28
router,WNDR3700v4-V1.0.2.102,28
router,PR2000-V1.0.0.30_1.0.1,27
router,DGN3500-V1.1.00.37NA,26
router,D6100_V1.0.0.63_0.0.63,26
router,WNR2200-V1.0.1.102,26
router,JNR3210_V1.1.0.30_1.0.2,26
router,JNR3000_V1.1.0.29_1.0.1,26
router,LG2200D-V1.0.0.57_1.0.40,25
router,R6300-V1.0.2.80_1.0.59,24
router,WNDAP620_V2.1.7,23
router,DM200_V1.0.0.66,23
router,MVBR1210C_V1.2.0.35BM,22
router,WNR612v3_WNR500_V1.0.0.26,22
router,R4500_V1.0.0.4_1.0.3,22
router,JWNR2000v3_JWNR2010v3_JWNR2000Tv3-v1.0.0.32,22
router,R6200-V1.0.1.58_1.0.44,22
router,WFS709TP_V2.5.6.24_22925,20
router,WND930_V2.1.5,20
router,MBR1515-V1.2.2.68Retail,20
router,MBR1516-V1.2.2.84-BM,20
router,DGN2200-V1.0.0.60_7.0.57,20
router,EX6100-V1.0.2.28_1.1.138,20
router,WNR3500L_V1.2.2.48_35.0.55NA,20
router,MBRN3000-V1.0.0.74_2.0.12WW,19
router,EX6150-V1.0.0.46_1.0.76,19
router,EX6120-V1.0.0.54_1.0.34,18
router,EX6000-V1.0.0.44_1.0.28,18
router,N300-V1.1.0.54_1.0.1,18
router,wnr612v2-V1.0.0.3_1.0.2,18
router,WNR2500-V1.0.0.34NA,18
router,N300-V1.1.0.62_1.0.1,18
router,WG103_V2.2.5_firmware,17
router,DGN1000v3-V1.0.0.22_0.0.22,17
router,D6300-V1.0.0.102_1.0.102,17
router,WGR614v10-V1.0.2.66_60.0.90NA,17
router,wnr834bv2_2_1_13_na_only,17
router,WNR2000v5-V1.0.0.78,17
router,wnr2000v4-V1.0.0.70,17
router,wnr2000v3-V1.1.2.18,17
router,WNR1000v3-V1.0.2.78_60.0.96NA,17
router,WNR1000v2-V1.1.2.60NA,17
router,WNDR3300-V1.0.45_1.0.45NA,17
router,DGN1000_V1.1.00.56_NA,16
router,DG834GBv3_V4.01.41,16
router,DG834Gv5-V1.6.01.34,16
router,WPN824V3-V1.0.8_1.0.7NA,16
router,WPN824N-V1.0.0.28,16
router,WNR2000v2-V1.2.0.12_36.0.60NA,16
router,dg834v3_dg834gv3_na_4_03_04,15
router,DG834Gv2_V3.01.26,15
router,JWNR2000v2_WNR1500-V1.0.0.11_1.0.1,15
router,DM111PSPv2_v1.1.00.09_NA,14
router,EX6110_EX3110_EX5000_EX2800-V1.0.1.74,14
router,WNR854T_V1.5.2NA,14
router,WNDR4000-V1.0.2.10_9.1.89,13
router,WN2000RPT-V1.0.1.24NA,12
router,XWN5001-V0.4.1.1,11
router,EX6200-V1.0.3.94_1.1.128,11
router,WGR614v9_V1.2.32_43.0.46NA,11
router,WN604_V3.3.10,10
router,GC728X_GC728XP_GC752X_GC752XP_V1.0.5.35,10
router,PLW1000v2-V1.0.0.14,10
router,PLW1000-V1.0.1.6,10
router,PLW1000v2-V1.0.0.18,10
router,DM111Pv2_V2.00.31,10
router,DST6501-V1.0.1.6,10
router,NG8800-12.4.3.5-1-4,9
router,WN2500RPv2-V1.0.1.56_1.0.71,9
switch,WN2000RPTv3-V1.0.1.34,9
switch,WNCE4004-V1.0.0.34,9
switch,GS728TX_GS728TXP_GS752TX_GS752TXP_V6.6.4.26,8
switch,GS348Tv1_V1.0.0.38,8
switch,WN3100RPv2-V1.0.0.66,8
switch,wn1000rp-V1.0.0.52,8
switch,GSM4210P_V12.0.2.40,7
switch,GC110_GC110P_GC510P_GC510PP_V1.0.5.35,7
switch,XCM8900_F_X_V11.0.0.40,6
switch,WN3500RP-V1.0.0.28_1.0.66,6
switch,WNDRMACv2-V1.0.0.20,6
switch,WN3100RP-V1.0.0.20_1.0.22,5
switch,WN3000RP_V1.0.2.64_1.1.86,5
switch,WN2500RP-V1.0.0.30_1.0.58,5
switch,WNDR3700v2_WNDR37AVv2-V1.0.1.14,5
switch,XS712T_V6.1.0.36,4
switch,GS728TS_GS728TPS_GS752TS_GS752TPS_V5.3.0.36,4
switch,GS716Tv3_GS724Tv4_GS748Tv5_V6.3.1.39,4
switch,XSM7224_V11.0.0.40,4
switch,GSM7200_7300S_P_FS_V11.0.0.40,4
switch,GSM_FSM_52_7200_V10.0.2.35,4
switch,GS110TUPv1_GS710TUPv1_V1.0.5.3,4
switch,GC108Pv1_GC108PPv1_V1.0.8.2,4
switch,WNCE3001-V1.0.0.50_1.0.35,4
switch,FVS318G_V3.1.1-18,3
switch,JGSM7224_V9.2.0.15,3
switch,NTV350_v2.0.0.10,3
switch,D8500_V1.0.3.60_1.0.1,3
switch,WNDR4500v2-V1.0.0.72_1.0.45,3
switch,WNDR4500-V1.0.1.46_1.0.76,3
switch,WNDR3700v3-V1.0.0.42_1.0.33,3
switch,GS728TXS_GS752TXS_V6.1.0.39,2
switch,XS728T_XS748T_V6.5.1.51,2
switch,AC803S_1780690_01.13.00_032.field,2
switch,AC802S_1453010_01.07.09_041.field,2
switch,WNDR4500v3-V1.0.0.60_BETA,2
switch,WNDR3400v2-V1.0.0.54_1.0.82,2
switch,WNDR3400-V1.0.0.52_20.0.60,2
switch,GS750E_V1.0.1.10,1
switch,MS510TX_TXPP_V6.7.0.52,1
switch,GS716TPv1_GS716TPPv1_V1.0.4.2,1
switch,WNDR3800-V1.0.0.52,1
switch,WNDR3700-V1.0.16.98NA,1
switch,JNR1010-v1.0.0.32,1
router,Archer AX50(US)_V1_200708,51
router,Archer AX50(US)_V1_200426,51
router,Archer AX73_V1_211222,48
router,Archer AX6000(US)_V1_200714,44
router,Archer MR600(EU)_V1_190412,43
router,Archer AX6000(US)_V2_211118,43
router,ER605(UN)_v2_2.0.0 Build 20220106,42
router,ER605(UN)_v2_2.0.1 Build 20220223,42
router,Archer AX55(US)_V2_220127,42
router,Archer AX55(US)_V2_211217,42
router,Archer AX55(US)_V2_211116,42
router,Archer AX73(EU&JP)_V1_211125,42
router,Archer AX73(US&CA&TW)_V1_211119,42
router,Archer AXE75(EU)_V1_220429,42
router,Archer AXE75(EU)_V1_220405,42
router,Archer AX90(US)_V1_210903,42
router,Archer AX90(EU)_V1_220118,42
router,Archer AX90(US)_V1_220118,42
router,Archer AX6000(US)_V1_200212,42
router,Archer AX6000(EU)_V1_190822,42
router,Archer GX90(US)_V1_210825,42
router,Archer GX90(EU)_V1_210825,42
router,Archer GX90(US)_V1_201021,42
router,Archer AX11000(US)_V1_200216,41
router,Archer AX11000(EU)_v1_20191223,41
router,Archer AX11000(EU)_V1_190924,41
router,Archer AX20_V1_211231,40
router,Archer AX20_V1_210902,40
router,Archer AX20(US)_V1.0_200929,40
router,Archer AX20_V1.2_210901,40
router,Archer AX20(US)_V1.2_211231,40
router,Archer AX20(US)_v1.20_210521,40
router,Archer AX20(US&CA)_V2_210901,40
router,Archer AX20(US&CA)_V2_211231,40
router,Archer AX20(US)_V2_210521,40
router,TL-MR6400(EU)_V5.20_210803,39
router,M7450(EU)_V2.0_190807,38
router,Archer MR400(EU)_V3_190226,36
router,Archer MR400(EU)_V3_190307,36
router,Archer MR400(EU)_V3_181214,36
router,Archer MR200(EU)_V4_190307,36
router,Archer MR200(EU)_V4_180913,36
router,Archer MR200(EU)_V4_181022,36
router,TL-MR6400(EU)_V3_181022,36
router,TL-MR6400(EU)_V3_180719,36
router,TL-MR6400(EU)_V3_180403,36
router,TL-MR6400(EU)_V4_190521,36
router,TL-MR6400(EU)_V4_181214,36
router,Archer MR200(EU)_V3_190307,36
router,Archer MR200(EU)_V3_181022,36
router,MR200(EU)_V3_180702,36
router,Archer MR400(EU)_V1_181112,36
router,Archer MR400(EU)_V1_180720,36
router,Archer MR400(EU)_V1_180509,36
router,Archer MR400(EU)_V2_190307,36
router,Archer MR400(EU)_V2_181115,36
router,MR400(EU)_V2_180621,36
router,ER605(UN)_v1_1.2.0 Build 20220114,36
router,Archer MR200(EU)_V2_181219,35
router,Archer C6(US)_V3.20_210513,35
router,TL-WAR1750L V1.0_170113标准版,35
router,TL-WVR1750L V1.0_170113标准版,35
router,M7350(EU)_V7_211119,34
router,M7350(EU)_V6.2_210414,34
router,TL-WVR2600L V1.0_170113标准版,34
router,TL-WAR2600L V1.0_170113标准版,34
router,Deco_XE75_V1_1.1.1_20211111,33
router,Deco_XE75_1.1.2_20220224,33
router,Deco_XE75_V1_1.1.4_20220328,33
router,TL-R470T%2B_v6_20180211,33
router,TL-R470T%2B_v6_20180108,33
router,M7650(EU)_V1.1_180723,33
router,M7650(EU)_V1.1_180511,33
router,M7650(EU)_V1.1_180328,33
router,M7650(EU)_V1_180510,33
router,M7650(EU)_V1_180808,33
router,M7650_EU_V1_180425,33
router,M7450(EU)_V1_180510,33
router,M7450_EU_V1_180412,33
router,M7350(EU)_V4_181220,33
router,M7450(EU)_V1_180720,33
router,Archer AX10(US)_V1.20_220117,33
router,Archer AX10(EU)_V1.20_220117,33
router,Archer AX10(US)_V1.2_210513,33
router,Archer AX10_V1_211117,33
router,Archer AX10_V1_211014,33
router,Archer AX10_V1_210809,33
router,TL-R470T_v6_20180731,32
router,M7350(EU)_V5_181220,32
router,Deco_E4_V1_1.5.4_211101,32
router,Deco E4R_V1_190823,32
router,Deco_M4_V2_1.5.4_220113,32
router,Deco_P9_V1_200513,32
router,Archer VR900(EU)_V1_170119,31
router,Archer_VR900(EU)_V1_160316,31
router,Archer_VR900(EU)_V1_160218,31
router,M7200(EU)_V2_190802,31
router,M7200(EU)_V2_190408,31
router,Archer C6(US)_V3.20_211118,31
router,Archer C6(EU)_V3.20_211118,31
router,Archer C1200(US)_V3_200401,31
router,Archer C1200(EU)_V1_170706,31
router,Archer C1200(EU)_V1_170616,31
router,Archer C1200(EU)_V2_180118,31
router,Archer C1200(EU)_V2_180108,31
router,Archer C1200(EU)_V2_170206,31
router,Archer AX23(EU)_V1.2_220216,31
router,Archer AX23(EU-RU-KR)_V1_211126,31
router,Deco_M5_1.5.7_20210819,31
router,Deco M5_V1_V2_190617,31
router,Deco M5_V2_200221,31
router,Deco M5_V3_200221,31
router,Deco M5_V3_200113,31
router,TL-WVR450 V1.0_20161228标准版,31
router,TL-WVR458L V1.0_20161207标准版,31
router,TL-WVR900L V1.0_20161207标准版,31
router,TL-WAR450 V1.0_170105标准版,31
router,RE605X_V1_200721,30
router,Touch_P5_v1_151013,30
router,Touch_P5_v1_150709,30
router,Archer C1200(EU)_V1_160918,30
router,Archer AX23(US)_V1.2_220216,30
router,Archer AX23(US)_V1.2_211117,30
router,Archer AX23(US&CA&TW)_V1_220216,30
router,Archer AX23(US-CA-TW)_V1_211117,30
router,M4_V4_211202,30
router,Deco M9 Plus_V1_190403,30
router,Deco M9 Plus_V1_190308,30
router,Deco_M4_V3_1.5.0_210414,30
router,Deco_M4_V3_1.5.1_210512,30
router,Deco P9_V1_190422,30
router,mr6400v2_en_1_0_20_up_boot(200619),29
router,TL-MR6400_EU_V2_181219,29
router,M7200(EU)_V1_190819,29
router,M7200(EU)_V1_181220,29
router,Deco M9 Plus_V1_181206,29
router,TL-R473P-AC V1.0_170120标准版,29
router,RE505X_V1_200110,28
router,Archer C60(US)_V3_190524,28
router,Archer C6(EU)_V2_200402,27
router,Archer MR200(EU)_V1_180502,26
router,Archer_MR200(EU)_V1_160905_1476936302791w,26
router,Archer_MR200(EU)_V1_160412,26
router,Archer VR2100(EU)_V1_191218,26
router,Archer C6(EU)_V2_020110,26
router,Archer C6(EU)_V2_190115,26
router,Archer C60(EU)_V3.0_190115,26
router,Archer C60(EU)_V1_160811,26
router,Archer C60(EU)_V1_160712,26
router,Archer C60(US)_V2_210407,26
router,Archer C60(EU)_V2_161206,26
router,Archer_VR600_V2_170504,25
router,Archer_VR600v(EU)_V2_170814,25
router,M7000(EU)_V1_211230,25
router,M7000(EU)_V1_200514,25
router,Archer_VR2800(EU)V1_170809,24
router,Archer VR900(EU)_V3_170303,23
router,Archer VR2800(EU)_V1_170110,23
router,Archer VR2800v(DE)_V1_170502,23
router,TL-MR6400(EU)_V1_180522,22
router,TL-MR6400(EU)_V1_160322,22
router,TL-MR6400(EU)_V1_160115,22
router,Archer_VR600(EU)_V1_160614_1472097386980m,21
router,Archer_VR600(EU)_V1_160217,21
router,Archer C20(EU)_V2_160726,21
router,Archer_VR900(EU)_V2_160721_1476518103623s,20
router,TL-WA1201(US)_V2_200104,20
router,OC300(UN)_v1_1.1.0 Build 20210406,19
router,OC200(UN)_v1_1.2.6_20211230,19
router,OC200(UN)_v1_1.8.0 Build 20210406,19
router,OC200_v2_2.0.1_20220113,19
router,OC200_v2_2.0.2_20220223,19
router,OC200(UN)_v1_1.0.1_Build_20180803,19
router,TD-W8980_V1_150514,18
router,TD-W8980_V1_140919,18
router,TD-W8980B_V1_150512,18
router,TD-W8980_V1_140619_Beta,18
router,TD-W8980B_V1_141110,18
router,EAP225(EU)_V3_2.6.1 Build 20191022,18
router,EAP225(US)_V3_2.6.1 Build 20191022,18
router,OC200(UN)_v1_1.2.4 Build 20201120,18
router,OC200(UN)_v1_1.2.0_Build_20190927,18
router,OC200(UN)_v1_1.2.2_Build_20200424,18
router,OC200(UN)_v1_1.2.0_Build_20190823,18
router,OC200(UN)_v1_1.1.1_Build_20190419,18
router,Archer C50(EU)_V1_160411,18
router,Archer C50(EU)_V3_171227,18
router,Archer_C20(EU)_V1_160427,18
router,AC50(UN)_v120190527,17
router,AC50(UN)_v1_180524,17
router,AC50(UN)_v1_171129,17
router,CPE710(UN)_V1.0_20200304,17
router,M7350_V1_150204,17
router,M7350_V2_150525,17
router,RE450_V3_190124,17
router,RE450_V3_181204,17
router,Archer C50(EU)_V4_190125,17
router,Archer C50(EU)_V4_180313,17
router,Archer C50(EU)_V4_171129,17
router,Archer_C50_v1_150325,17
router,Archer C50(EU)_V3_170822,17
router,Archer_C20_V1_151120,17
router,Archer_C20_V1_150707,17
router,Archer C20(EU)_V4_161130,17
router,TL-TR961_2500L_V1.0升级软件,17
router,TL-TR961_5200L_V1.0升级软件20150512,17
router,CPE220(UN)_V3.0_2.2.1 Build 190620,16
router,CPE220(UN)_v3.0_20190228,16
router,CPE210(UN)_V3.2_2.2.0 Build 190815,16
router,CPE210(UN)_V3.0_2.2.1 Build 190620,16
router,CPE210(UN)_v3.0_20190125,16
router,CPE510(UN)_V3.2_2.2.0 Build 190806,16
router,CPE510(UN)_v3.0_20190125,16
router,CPE510(EU)_v3.0_20190125,16
router,CPE610(UN)_V2.0_2.2.2_Build 191213,16
router,CPE610(UN)_V2.0_2.2.1_Build 190812,16
router,CPE610(UN)_v2.0_20190228,16
router,CPE610(UN)_V1.0_2.2.1 Build 190718,16
router,CPE610(UN)_v1.0_20190228,16
router,TL-WR902AC(EU)_V3_170828,16
router,TL-TR761双模5200L V1.0升级软件20140928,16
router,TD-VG3511_V1_130312,15
router,CPE220(UN)_v3.0_20180928,15
router,CPE610(UN)_v1.0_20180327,15
router,Pharos_v2.1.6_20170908,15
router,Pharos_v2.1.0_170609,15
router,TP_PharOS_1.3.3_160705,15
router,CPE510(UN)_V2_180117,15
router,CPE510(UN)_v3.0_20171228,15
router,Pharos_v2.1.0_170609_for_CPE210_v1.1,15
router,TP_PharOS_2.0.0_170301-,15
router,CPE210(UN)_v2.0_20180928,15
router,CPE210(UN)_V2_180117,15
router,TP_Pharos_V2.0_170908_CPE210_v2.0,15
router,CPE210(UN)_v3.0_20180928,15
router,CPE220(UN)_V2_180117,15
router,TP_Pharos_V2.1.6_170908,15
router,EAP110(EU)_1.3.0 Build 20180418,15
router,EAP110(EU)_v1_170915,15
router,EAP110(EU)_V1_160405,15
router,EAP110(UN)_V1_160107,15
router,EAP110(EU)_v2_170915,15
router,EAP110(EU)_V2_161109_1482312762600v,15
router,EAP245(EU)_V1_1.4.0 Build 180323,15
router,EAP245(EU)_V1_180208,15
router,EAP245(EU&US)_v1_170828,15
router,EAP115(EU&US)_v1_171011,15
router,EAP115(EU)_V1_160518,15
router,EAP115(EU&US)_v2_171011,15
router,EAP115(UN)_V2_161108,15
router,EAP225(EU)_(V1&V2)_1.4.0 Build 180323,15
router,EAP225(EU)_V1&V2_180208,15
router,EAP225(EU&US)_V1_170828,15
router,EAP225(EU)_V1_160909_1474619835288z,15
router,EAP225(EU)_V1_160809_1472026733300p,15
router,EAP225(EU)_V1_160705,15
router,EAP225(EU&US)_V2_170828,15
router,EAP225_V2_170303,15
router,RE200(EU)_V2_181113,15
router,RE205_V1_171218,15
router,RE205_V1_170908,15
router,RE205_V1_170711,15
router,RE205(EU)_V2_180815,15
router,RE200_V3_190505,15
router,RE200_V3_190305,15
router,TL-WR902AC(US)_V3_191209,15
router,TL-WR840N(EU)_V4_161011_1479952654433w,15
router,Archer C20(US)_V5_181213,15
router,Archer C20(EU)_V5_181127,15
router,Archer C20(US)_V4_190103,15
router,Archer C20(EU)_V4_181213,15
router,TL-WR902AC(EU)_V3_191018,15
router,tpmini_1269,15
router,EAP225(US)_V4_5.0.6 Build 20211115,14
router,EAP225(EU)_V4_5.0.6 Build 20211115,14
router,EAP245(US)_V3_5.0.0 Build 20200918,14
router,EAP265HD(US)_V1.1.0 Build 20200619,14
router,TL-WR802N(EU)_V4_190428,14
router,TL-WR802N(EU)_V4_190218,14
router,TL-WR802N(EU)_V4_170421,14
router,TL-WR840N(EU)_V4_170421,14
router,TL-WR840N(EU)_V5_171211,14
router,TL-WR840N(EU)_V6_171220,14
router,TL-WR840N(EU)_V5_170608,14
router,TL-WR841N(EU)_V14_171208,14
router,TL-WR841N(EU)_V13_170622,14
router,Archer C50(EU)_V3_170608,14
router,TL-MR100(EU)_V1_200512,13
router,EAP225-Wall(EU)_V2_1.3.1 Build 20191022,13
router,EAP225-Wall(US)_V2_1.4.0 Build 20191213,13
router,EAP225-Wall(US)_V2_1.3.1 Build 20191022,13
router,EAP225-Wall(EU)_V2_1.4.0 Build 20191213,13
router,EAP225-Outdoor(US)_V1_1.7.0 Build 20200113,13
router,EAP225-Outdoor(EU)_V1_1.7.0 Build 20200113,13
router,EAP225-Outdoor(US)_V1_1.6.1 Build 20191022,13
