busybox,1.1.2,1,14,16
busybox,1.25.1,1,1,16
busybox,1.19.4,7,141,22
busybox,1.17.4,1,10,20
busybox,1.24.1,3,37,19
busybox,1.17.1,2,6,20
busybox,1.12.1,3,38,16
busybox,1.18.4,1,5,22
busybox,1.13.4,4,30,16
busybox,1.18.2,1,3,22
busybox,1.01,4,186,17
busybox,1.00,3,41,17
busybox,1.20.2,4,65,21
busybox,1.5.0,3,10,16
busybox,1.10.4,1,1,16
busybox,1.14.1,2,20,16
busybox,1.26.2,3,5,17
busybox,1.33.1,1,1,16
busybox,1.7.2,4,41,16
busybox,1.22.1,4,92,20
busybox,1.4.2,1,19,16
busybox,1.11.0,1,3,16
busybox,1.1.3,2,8,16
busybox,1.18.5,3,22,22
busybox,1.31.1,1,1,14
busybox,1.6.1,2,13,16
busybox,1.8.2,2,3,16
busybox,1.13.1,1,2,16
busybox,1.2.1,1,1,16
busybox,0.60.0,2,10,17
busybox,1.14.4,2,11,16
busybox,1.1.0,2,5,17
busybox,1.29.3,1,1,16
busybox,1.32.1,1,2,13
busybox,1.28.4,1,4,17
busybox,1.23.1,2,13,19
busybox,1.12.0,2,3,16
busybox,1.16.1,1,25,20
busybox,1.13.0,1,58,16
busybox,1.19.2,2,89,22
busybox,1.25.0,2,5,19
busybox,1.30.1,1,2,14
busybox,1.21.1,1,288,21
busybox,1.14.2,1,4,16
busybox,1.14.0,1,3,16
busybox,1.23.2,2,128,19
busybox,1.24.2,3,36,19
busybox,1.11.1,1,1,16
busybox,1.3.2,1,2,16
busybox,1.19.3,1,9,22
busybox,1.11.2,2,34,16
busybox,1.15.0,1,2,16
busybox,1.7.0,1,2,16
busybox,0.60.4,1,3,17
busybox,1.27.2,1,3,20
ntp,4.2.4,1,14,76
ntp,4.2.2,1,2,68
ntp,4.2.6,2,8,67
ppp,2.4.7,7,32,13
ppp,2.4.4,3,8,14
ppp,2.4.1,3,20,14
util-linux,2.25.2,4,23,11
util-linux,2.18,1,4,14
util-linux,2.20.1,2,9,11
util-linux,2.29.2,2,38,7
util-linux,2.21.2,3,12,11
util-linux,2.24.1,3,19,11
util-linux,2.30.2,1,2,7
util-linux,2.31.1,1,1,7
util-linux,2.23.2,1,4,11
attr,2.4.48,1,1,3
attr,2.4.47,1,4,3
openssl,1.1.1,5,21,41
openssl,1.1.0,1,9,68
dnsmasq,2.79,2,4,9
dnsmasq,2.72,2,3,20
dnsmasq,2.80,4,60,9
dnsmasq,2.78,8,91,17
dnsmasq,2.81,1,15,9
dnsmasq,2.22,2,3,27
dnsmasq,2.33,2,8,25
dnsmasq,2.15,2,28,29
dnsmasq,2.41,2,14,25
dnsmasq,2.56,1,1,22
dnsmasq,2.40,2,14,25
dnsmasq,1.18,1,4,29
dnsmasq,2.39,1,12,25
dnsmasq,2.58,1,2,22
dnsmasq,2.50,1,1,24
dnsmasq,1.10,1,18,29
dnsmasq,2.65,1,5,21
dnsmasq,2.66,2,6,21
dnsmasq,2.51,1,11,22
dnsmasq,2.71,3,217,20
dnsmasq,2.76,1,1,19
dnsmasq,2.69,1,72,20
dnsmasq,2.67,2,18,20
dnsmasq,2.75,1,1,19
dnsmasq,2.49,1,2,24
dnsmasq,2.47,2,11,24
dnsmasq,2.55,1,1,22
dnsmasq,2.83,1,16,8
dnsmasq,2.62,1,66,22
dnsmasq,2.52,1,3,22
dnsmasq,2.45,1,3,24
dnsmasq,1.8,1,3,29
dnsmasq,2.73,1,1,20
ethtool,3.18,4,18,1
ethtool,3.7,3,11,1
ethtool,2.6.36,2,9,2
ethtool,3.4.1,3,8,1
ethtool,3.14,2,14,1
ethtool,2.6.34,1,1,2
ethtool,4.5,1,2,1
hyd,1.1,1,2,2
pppoe,3.11,2,2,1
pppoe,3.8,4,115,1
pppoe,3.10,2,9,1
pppoe,3.5,2,24,2
pppoe,3.7,1,4,1
pppoe,3.3,1,7,2
lldp,0.7.15,2,6,4
lldp,0.9.8,1,34,3
lldp,0.9.46,1,7,3
lldp,0.7.7,2,6,4
lldp,1.0.1,1,57,3
lldp,0.9.9,1,1,3
lldp,0.6.0,1,6,4
tcpdump,4.9.3,4,12,30
wpa_supplicant,2.7,6,75,12
wpa_supplicant,0.6.10,1,40,25
wpa_supplicant,2.6,5,27,23
wpa_supplicant,2.5,5,25,28
wpa_supplicant,0.6.9,1,1,25
wpa_supplicant,2.0,5,65,37
wpa_supplicant,0.4.9,1,2,26
wpa_supplicant,0.5.9,3,141,26
wpa_supplicant,0.5.8,1,1,26
wpa_supplicant,0.5.5,1,1,16
wpa_supplicant,0.7.3,1,2,27
wpa_supplicant,0.5.7,2,3,26
wpa_supplicant,2.8,3,31,5
wpa_supplicant,2.9,1,2,5
wpa_supplicant,2.10,2,8,4
wpa_supplicant,2.3,1,10,35
wpa_supplicant,2.1,1,5,36
ntfs-3g,2011.4.12,4,11,31
ntfs-3g,2017.3.23,3,25,30
ntfs-3g,2010.10.2,3,4,31
ntfs-3g,2009.4.4,2,4,31
ntfs-3g,2011.1.15,1,1,31
ntfs-3g,2010.5.22,1,2,31
ntfs-3g,2010.3.6,1,1,31
ntfs-3g,2012.1.15,5,42,31
ntfs-3g,2016.2.22,2,15,31
ntfs-3g,2015.3.14,3,44,31
ntfs-3g,2013.1.13,1,158,31
ntfs-3g,2014.2.15,1,7,31
iptables,1.4.10,8,32,7
iptables,1.4.4,4,44,7
iptables,1.4.2,2,2,7
iptables,1.3.5,3,8,7
iptables,1.4.12.2,2,7,7
iptables,1.4.21,2,4,7
iptables,1.3.8,4,269,7
iptables,1.4.6,3,39,7
iptables,1.2.8,2,10,8
iptables,1.4.0,3,34,7
iptables,1.3.7,2,35,7
iptables,1.4.5,2,5,7
iptables,1.4.3.1,1,2,7
iptables,1.3.3,1,4,7
iptables,1.2.7,1,4,8
iptables,1.2.6,1,1,8
quagga,0.99.21,2,3,13
quagga,0.99.24,1,36,9
quagga,0.99.20,1,1,16
avahi,0.6.31,4,55,4
avahi,0.7,1,32,4
avahi,0.6.30,3,12,4
avahi,0.6.25,2,11,6
avahi,0.6.32,1,1,4
poptop,0.8.5,3,182,2
poptop,1.1.0,2,18,2
ez-ipupdate,3.0.11,5,49,2
ez-ipupdate,1.4,1,1,1
ez-ipupdate,3.0.10,1,21,1
ez-ipupdate,1.48,2,10,1
ez-ipupdate,1.1,1,1,1
wget,1.20.1,1,29,3
wget,1.16,1,9,10
wget,1.12,2,8,12
wget,1.14,1,10,10
wget,1.17.1,1,2,8
wget,1.13.4,1,1,10
wget,1.11.4,1,7,12
wget,1.11.1,1,1,12
wget,1.10.1,1,4,13
netatalk,3.0.5,1,35,1
netatalk,3.1.12,1,2,1
netatalk,2.2.1,1,2,1
netatalk,2.2.5,2,11,1
netatalk,3.1.8,1,32,1
curl,7.21.7,1,8,53
curl,7.67.0,2,17,4
curl,7.78.0,1,2,2
curl,7.51.0,1,9,33
curl,7.60.0,2,4,10
curl,7.23.0,1,3,53
curl,7.36.0,3,11,47
curl,7.29.0,3,104,50
curl,7.25.0,1,1,53
curl,7.79.0,1,1,2
curl,7.72.0,1,1,4
curl,7.23.1,1,3,53
curl,7.54.1,1,1,19
curl,7.20.0,1,1,56
curl,7.71.1,3,99,4
curl,7.35.0,2,2,47
curl,7.64.1,1,1,5
curl,7.76.0,1,3,2
curl,7.24.0,1,4,53
curl,7.57.0,2,22,18
curl,7.32.0,1,1,48
curl,7.40.0,1,14,45
curl,7.38.0,2,9,47
curl,7.50.0,1,11,37
curl,7.30.0,1,4,50
curl,7.66.0,1,2,4
curl,7.56.1,1,4,18
curl,7.47.0,1,2,41
curl,7.59.0,1,144,12
curl,7.52.1,1,41,22
curl,7.58.0,1,3,15
curl,7.62.0,1,6,7
curl,7.55.1,1,1,18
lighttpd,1.4.39,3,34,3
lighttpd,1.4.18,2,4,20
lighttpd,1.4.55,1,1,1
lighttpd,1.4.47,1,1,3
lighttpd,1.4.54,2,16,1
lighttpd,1.4.35,2,11,6
lighttpd,1.4.26,1,1,13
lighttpd,1.4.19,1,2,17
lighttpd,1.4.53,1,8,2
lighttpd,1.4.30,1,1,10
lighttpd,1.4.28,1,2,12
lighttpd,1.4.59,1,1,2
lighttpd,1.4.48,1,3,3
lighttpd,1.4.49,1,6,3
lighttpd,1.4.45,1,1,3
bluez,5.41,1,5,24
bluez,5.47,1,1,12
bluez,5.38,1,74,24
bluez,5.37,1,6,24
bluez,5.48,1,1,12
bluez,5.50,1,2,10
e2fsprogs,1.42.13,2,31,2
e2fsprogs,1.41.12,1,1,4
e2fsprogs,1.40.11,1,3,4
e2fsprogs,1.42.4,2,3,4
e2fsprogs,1.38,1,1,5
e2fsprogs,1.42.12,1,1,4
e2fsprogs,1.41.9,1,1,4
e2fsprogs,1.41.11,1,25,4
e2fsprogs,1.43.8,1,2,3
e2fsprogs,1.43.1,1,11,2
e2fsprogs,1.42.7,1,11,4
e2fsprogs,1.42.8,1,4,4
strongswan,5.7.2,1,9,3
strongswan,5.2.1,1,16,14
conntrack,1.4.5,2,26,1
conntrack,1.4.4,1,1,1
conntrack,1.0.0,4,88,1
conntrack,1.0.1,2,11,1
conntrack,1.4.2,1,16,1
dropbear,2016.74,5,37,7
dropbear,2017.75,4,302,4
dropbear,2019.78,3,42,1
dropbear,2018.76,3,25,2
dropbear,2011.54,3,62,12
dropbear,2014.63,1,15,8
dropbear,2012.55,1,23,11
dropbear,2015.67,2,17,8
dropbear,2015.68,1,1,8
coreutils,6.9,1,5,5
dnrd,2.12.1,2,15,1
dnrd,2.10,1,18,4
dnrd,2.19,1,23,1
gdb,6.8,2,2,3
gdb,7.4.1,2,2,3
gdb,6.7.1,1,1,3
gdb,7.11.1,1,1,2
gdb,7.5.1,1,1,2
gdb,6.6,1,19,4
gdb,8.3.1,1,4,1
gdb,7.2,1,4,3
gdb,7.1,1,1,3
gzip,1.5,1,8,3
gzip,1.6,2,9,3
sed,4.2.1,2,9,3
sed,4.0,1,1,3
sed,2.05,1,1,3
sed,4.4,1,5,3
sed,4.2.2,1,4,3
alsa,1.0.26,2,9,10
alsa,1.0.25,2,13,10
bzip2,1.0.6,4,16,4
binutils,2.34,1,2,22
binutils,2.36,1,3,8
binutils,2.31.1,1,1,47
tar,1.26,1,7,8
tar,1.13,3,15,17
tar,1.23,1,2,9
tar,1.28,1,1,8
tar,1.29,1,5,8
inetutils,1.5,1,1,3
inetutils,1.4.1,1,2,4
lrzsz,0.12.20,3,55,1
samba,3.6.22,1,8,75
iw,3.6,2,12,1
iw,3.14,1,5,1
zip,3.0,2,24,24
bftpd,4.4,1,4,3
bftpd,3.6,1,1,3
bftpd,4.3,1,8,3
openvpn,2.3.10,2,2,17
sysstat,10.1.1,5,55,4
sysstat,10.1.7,3,18,4
sysstat,11.0.4,1,1,4
sysstat,9.0.6,2,4,4
sysstat,9.0.5,1,1,4
sysstat,9.0.4,1,2,4
sysstat,10.1.6,2,18,4
sysstat,9.0.3,1,3,4
sysstat,11.6.2,1,2,4
sysstat,8.0.1,1,26,4
sysstat,11.5.3,1,6,4
sysstat,11.6.1,1,1,4
transmission,2.76,1,2,8
transmission,2.84,1,30,8
transmission,2.82,1,22,8
transmission,2.83,2,28,8
transmission,2.73,1,1,9
transmission,2.71,1,1,9
bc,1.06,1,3,5
bc,1.06.95,1,3,5
mailsend,1.16,1,1,1
mailsend,1.17,2,4,1
mailsend,1.15,1,10,1
u-boot,2012.10,1,3,32
u-boot,1.0.0,1,1,31
socat,1.7.1.2,1,3,5
socat,1.7.2.0,1,1,5
arp,1.88,3,23,4
arp,1.85,1,3,4
logrotate,3.8.1,2,2,1
logrotate,3.10.0,2,9,1
mtd re-flash tool,1.0,1,1,50
mini_httpd,1.19,2,17,4
mini_httpd,1.24,1,3,2
proftpd,1.3.3,1,5,19
proftpd,1.3.6,1,1,9
proftpd,1.3.4,2,42,13
libfuse,2.7.4,1,3,1
libfuse,2.8.5,1,2,1
libfuse,2.7.3,1,25,1
watchdog,5.6,2,7,1
totd,1.5.2,1,3,1
jq,1.5,3,41,2
haserl,0.9.35,1,1,1
haserl,0.9.27,1,5,1
miniupnp,2.0,1,1,5
hiawatha,10.8.1,1,1,1
rsyslog,8.18.0,1,3,6
rsyslog,8.2010.0,1,3,1
jpegtoavi,1.5,1,9,1
nfs-utils,1.2.3,1,4,5
nfs-utils,1.1.5,1,67,5
thttpd,2.25,1,4,6
nginx,1.2.2,1,5,21
nginx,1.5.11,1,29,18
nginx,1.4.7,1,3,20
nginx,1.8.0,1,6,17
nginx,1.8.1,1,10,17
nginx,0.3.7,1,7,33
tor,0.2.4.20,1,92,31
tor,0.2.3.25,1,3,31
mdadm,2.6,1,48,1
debugfs,1.42.13,1,1,1
debugfs,1.42.8,1,4,1
freeradius,2.2.6,1,1,16
net-snmp,5.7.2,1,80,10
net-snmp,5.1.2,1,3,23
net-snmp,5.5,1,2,13
net-snmp,5.0.8,1,1,26
net-snmp,5.7.3,2,116,7
net-snmp,5.8,1,20,4
dbus,1.8.10,1,8,3
dbus,1.12.2,1,1,3
luajit,2.0.4,1,1,3
openssh,7.0,1,3,27
tftp-hpa,0.48,1,9,1
gnutls,2.12.23,1,2,36
picocom,1.7,1,5,1
procps,3.3.11,1,32,1
bash,4.4.12,1,1,1
